ID,Date,Address,Suite,PermitType,ConstructionCost,OwnerName,Contractor,parcel_id,lat,long
170142,06-03-2014,3105 BLACKFORD PKWY,,GRADING RESIDENTIAL,0,BALL HOMES,BALL HOMES INC,38196180,-84.3919832031822,38.0192711379755
174166,02-28-2020,2361 MULUNDY WAY,,GRADING RESIDENTIAL,0,THE BRIGGS COMPANY,THE BRIGGS COMPANY,38145570,-84.5267016908322,38.0964497237461
174436,02-25-2020,4104 JOHN ALDEN LN,,GRADING RESIDENTIAL,0,SHAEFER HOMES INC,SCHAEFER HOMES INC,21245300,-84.5638346348253,38.0434610641126
174619,03-01-2020,2761 BURNT MILL RD,,GRADING RESIDENTIAL,0,HARMONY HOME BUILDERS AKA  ANDERSON COMMUNITIES,HARMONY HOME BUILDERS AKA ANDERSON COMMUNITIES,38187880,-84.5559765242668,38.0827129331891
175466,04-04-2014,3435 MCFARLAND LN,,GRADING RESIDENTIAL,0,"THE FAIRWAYS @ ANDOVER, LLC","ALLEN COMPANY INC, THE",22184000,-84.4074178115865,38.0054027371586
176318,05-22-2014,400 CHILESBURG RD,,GRADING RESIDENTIAL,0,BALL HOMES,BALL HOMES INC,22357800,-84.4073315355714,37.9889360293591
176319,05-22-2014,480 CHILESBURG RD,,GRADING RESIDENTIAL,0,BALL HOMES,BALL HOMES INC,22616400,-84.413937974072,37.9859023568821
176892,03-28-2014,689 BYRD THURMAN DR,,GOVERNMENT BLDG/LOCAL,"4,221,000",LFUCG - DIVISION OF WATER QUALITY,W ROGERS COMPANY,38234530,-84.5520122315749,38.0710647036821
177295,02-19-2014,1171 E NEW CIRCLE RD,,AUTOMOBILE DEALERSHIP,"500,281.57",DRIVE TIME SALES AND FINANCE CORPORATION,S C CONTRACTING INC,23446675,-84.4524820985024,38.0332617837217
177391,04-24-2014,830 DE ROODE ST,,APARTMENTS,"400,000",A U ASSOCIATES,A U CONSTRUCTION LLC,38254500,-84.5125375171607,38.0500749542778
177493,07-16-2014,1620 LEESTOWN RD,,"MECHANICAL COMM. $10,001-$25,000","15,800",ARCHLAND PROP,MORRIS HEATING AND COOLING,20057860,-84.5265123303637,38.0670046032892
177974,01-31-2014,3401 NICHOLASVILLE RD,STE FC-7,"MECHANICAL COMM. $10,001-$25,000",0,A & W RESTAURANTS INC,FRANTZ INC,13863185,-84.5292093910634,37.990255929352
178055,04-16-2014,300 W VINE ST,,CO-LOCATE TOWER,0,SIRIUS XM RADIO,PINNACLE WIRELESS USA,10130050,-84.5007638215673,38.0475801168413
178502,01-10-2014,1809 MEETING ST,CLUB HOUSE,RECREATIONAL FACILITY,"301,289.59","CONTINENTAL 245 FUND, LLC","ALBERTELLI CONSTRUCTION, INC.",38251320,-84.4393811129095,38.0401584236618
178583,04-18-2014,817 EAGLES LN,,"FENCE, RESIDENTIAL","6,000",VALORIE JAMES,VALORIE JAMES,19303730,-84.4040372275098,37.9948026618699
178716,01-10-2014,2381 INNOVATION DR,,"MANUFACTURING PROPERTY, FACTORY GENERAL","3,007,122.72",S.P. INNOVATION LLC,BRETT CONSTRUCTION CO,38239270,-84.520721901891,38.101422409664
178770,01-10-2014,1809 MEETING ST,BLDG 2,APARTMENTS,"961,289.59","CONTINENTAL 245 FUND, LLC","ALBERTELLI CONSTRUCTION, INC.",38251320,-84.4393811129095,38.0401584236618
178802,01-27-2014,205 CODELL DR,BLDG 23,"MECHANICAL, MULTI-FAMILY",0,PENNINGTON ASSOCIATES,FAYETTE HEATING & AIR CONDITIONING,38000020,-84.4485403543195,38.0094376484583
178893,01-01-2014,385 S LIMESTONE,,SIGNS,"2,275",TOM BEHR,FLYING ARMADILLO SIGN CO,17010100,-84.5037633546112,38.0419957959107
179080,03-21-2014,3401 NICHOLASVILLE RD,STE 400,RETAIL SALES REMODELING,"500,000",EXPRESS,DEJAGER CONSTRUCTION INC,13863185,-84.5292093910634,37.990255929352
179094,01-10-2014,1809 MEETING ST,BLDG 3,APARTMENTS,"960,000","CONTINENTAL 245 FUND, LLC","ALBERTELLI CONSTRUCTION, INC.",38251320,-84.4393811129095,38.0401584236618
179095,01-10-2014,1809 MEETING ST,BLDG 7,APARTMENTS,"960,000","CONTINENTAL 245 FUND, LLC","ALBERTELLI CONSTRUCTION, INC.",38251320,-84.4393811129095,38.0401584236618
179096,01-10-2014,1809 MEETING ST,BLDG 8,APARTMENTS,"960,000","CONTINENTAL 245 FUND, LLC","ALBERTELLI CONSTRUCTION, INC.",38251320,-84.4393811129095,38.0401584236618
179097,01-10-2014,1809 MEETING ST,BLDG 9,APARTMENTS,"960,000","CONTINENTAL 245 FUND, LLC","ALBERTELLI CONSTRUCTION, INC.",38251320,-84.4393811129095,38.0401584236618
179099,01-10-2014,1809 MEETING ST,BLDG 1,APARTMENTS,"1,152,000","CONTINENTAL 245 FUND, LLC","ALBERTELLI CONSTRUCTION, INC.",38251320,-84.4393811129095,38.0401584236618
179115,01-10-2014,1809 MEETING ST,BLDG 4,APARTMENTS,"1,152,000","CONTINENTAL 245 FUND, LLC","ALBERTELLI CONSTRUCTION, INC.",38251320,-84.4393811129095,38.0401584236618
179117,01-10-2014,1809 MEETING ST,BLDG 5,APARTMENTS,"1,152,000","CONTINENTAL 245 FUND, LLC","ALBERTELLI CONSTRUCTION, INC.",38251320,-84.4393811129095,38.0401584236618
179119,01-10-2014,1809 MEETING ST,BLDG 6,APARTMENTS,"1,152,000","CONTINENTAL 245 FUND, LLC","ALBERTELLI CONSTRUCTION, INC.",38251320,-84.4393811129095,38.0401584236618
179221,01-10-2014,1809 MEETING ST,BLDG 10,APARTMENTS,"1,344,000","CONTINENTAL 245 FUND, LLC","ALBERTELLI CONSTRUCTION, INC.",38251320,-84.4393811129095,38.0401584236618
179223,01-10-2014,1809 MEETING ST,BLDG 11,APARTMENTS,"1,344,000","CONTINENTAL 245 FUND, LLC","ALBERTELLI CONSTRUCTION, INC.",38251320,-84.4393811129095,38.0401584236618
179230,01-21-2014,2051 PLEASANT RIDGE DR,,ADDITION GEN. BUSINESS OFFICE/BLDG.,"5,000",FIFTH THIRD BANK,BADGETT CONSTRUCTORS LLC,38017360,-84.4169406986958,38.0184730385443
179439,01-01-2014,3070 LAKECREST CIR,STE 200,SIGNS,"3,445",NIKKI DALEY (HAYMAKER),SIGNS PLUS,19302260,-84.5539942214528,38.0149561609973
179484,01-01-2014,1317 W MAIN ST,,SIGNS,"1,016",SHARON WOODRUM,SIGNS PLUS,38250400,-84.519099169838,38.0636133021271
179525,04-28-2014,127 W TIVERTON WAY,STE 146,RETAIL SALES REMODELING,"900,000",#1739 ROSS DRESS FOR LESS,DOOLEY & MACK CONSTRUCTORS OF GEORGIA INC,22017907,-84.5298875070942,37.9818547967605
179842,04-15-2014,4161 TATES CREEK CENTRE DR,,RESTAURANT,"400,095.09",STUDIO FOUR DESIGN,KNOEBEL CONSTRUCTION INC,10033810,-84.5014287013291,37.9691045095001
179961,02-06-2014,771 CORPORATE DR,,CO-LOCATE TOWER,"25,000",SPRINT/NEXTEL,ODDVILLE COMMUNICATIONS INC,16863518,-84.5523267204654,38.0132806468425
180025,01-02-2014,1809 MEETING ST,,SIGNS,"4,000",SPRINGS APARTMENTS,"SIGN SYSTEMS, INC.",38251320,-84.4393811129095,38.0401584236618
180052,01-28-2014,2510 NICHOLASVILLE RD,,BANK,"600,146.95",WHITAKER BANK,NORTHERN CONSTRUCTION,10005400,-84.5198750695352,37.9999825786571
180082,01-13-2014,2251 WAR ADMIRAL WAY,STE 110,TENANT FIT-UP,"450,000",A & W RESTAURANT INC.,ALTRACON CONSTRUCTION LLC,38214450,-84.4283299258065,38.0401330535257
180265,01-31-2014,2320 ELKHORN RD,,CO-LOCATE TOWER,"12,000",T MOBILE/EXCELL,CODE USA LP,38169950,-84.[phone],38.[phone]
180313,01-21-2014,775 NEWTOWN CT,,"REMODELING HOTEL, MOTEL, LODGE HOUSE","390,000",COURTYARD BY MARRIOTT LEXINGTON NORTH,"EJH CONSTRUCTIN, INC.",10020710,-84.4908902078415,38.0759453180291
180316,07-29-2014,2012 HARRODSBURG RD,,RESTAURANT,"650,209.6",MCDONALDS REAL ESTATE CO.,MARK L INC,38253970,-84.535602555143,38.0256093460576
180364,01-01-2014,3110 TODDS RD,,SIGNS,"13,975",KEN TOWERY,COMMONWEALTH SIGN CO INC,19333070,-84.4231199977667,38.009047558483
180374,01-10-2014,764 MAPLE AVE,,GRADING RESIDENTIAL,0,LEXINGTON HABITAT HUMANITY,LEXINGTON HABITAT FOR HUMANITY,16763556,-84.4795455520768,38.0540448518781
180403,01-07-2014,1545 RUSSELL CAVE RD,,CHURCH AND RELATED USES,"900,244.17",JON PASTIS--MASJID BILAL--CHAIR,DEVERE CONSTRUCTION INC,25445850,-84.4755826627771,38.0739187202363
180421,06-19-2014,1532 N LIMESTONE,BLDG 3,GENERAL WAREHOUSE,"120,000",WALLER PROPERTIES,WALLER PROPERTIES,44441600,-84.471037449619,38.0637980961161
180424,01-03-2014,399 WALLER AVE,STE 110,SIGNS,"8,000",LEXINGTON COMPOUNDING PHARMACY,GABBARD SIGN SYSTEMS INC,14057100,-84.5207676245312,38.0317118532333
180432,01-01-2014,1050 E NEW CIRCLE RD,,SIGNS,383,GILSON PLAZA/APPLIANCE EXCHANGE,SIGNS NOW,15652500,-84.4689550882513,38.063094908045
180435,01-01-2014,161 LEXINGTON GREEN CIR,STE B18,SIGNS,"4,050",THE MALL AT LEXINGTON GREEN LLC,ANCHOR SIGN INC,10031480,-84.5246022441604,37.9944471660794
180436,01-09-2014,3913 PEPPERTREE DR,,"FENCE, RESIDENTIAL","4,150",SANDY TRANE,HERB GEDDES FENCE CO INC,20058140,-84.5783363215189,38.0070959868937
180437,04-04-2014,813 EAGLES LN,,"FENCE, RESIDENTIAL","1,900",MRS. JULIANNE SUTTER,FAYETTE FENCE COMPANY,19303720,-84.404279586,37.9948904038606
180445,01-09-2014,120 LOUIE PL,,SIGNS,"7,816",KEN TOWERY,COMMONWEALTH SIGN CO INC,38242880,-84.5277122597849,38.0667781469074
180471,05-14-2014,1171 APPIAN CROSSING WAY,BLDG 4,APARTMENTS,"200,000",ARNOLD PROPERTIES,GATEWOOD ARNOLD CONSTRUCTION INC,38204070,-84.4908726835954,37.9777641350993
180476,05-14-2014,1171 APPIAN CROSSING WAY,BLDG 6,APARTMENTS,"200,000",ARNOLD PROPERTIES,GATEWOOD ARNOLD CONSTRUCTION INC,38204070,-84.4908726835954,37.9777641350993
180481,01-13-2014,1141 INDUSTRY RD,,ADDITION WAREHOUSE,"950,000",MASTERS SUPPLY,"KOETTER CONSTRUCTION, INC.",13209900,-84.4601568868813,38.0482789177259
180482,01-07-2014,472 SOUTHLAND DR,,SIGNS,491,SOUTHLAND PARK,SIGNS NOW,22330500,-84.5286491612113,38.0199035078227
180483,01-02-2014,125 E REYNOLDS RD,STE 125,SIGNS,800,RENT-A-CENTER,SEBASTIAN SIGN & CRANE SERVICE INC,11454200,-84.5216832904681,37.9913474683792
180485,01-02-2014,135 W MAIN ST,,REMOD. GEN. BUSINESS OFFICE/BLDG.,"350,000",DERMATOLOGY COLLECTION AGENCY,MICHAEL D CHILDERS BUILDER LLC,13862850,-84.4964908705788,38.0475172972452
180491,01-10-2014,1792 ALYSHEBA WAY,STE 270,REMOD. GEN. BUSINESS OFFICE/BLDG.,"42,000",WELLPOINT,THOMISZER DESIGN & CONSTRUCTION LLC,38089140,-84.4212114399316,38.0156846997612
180492,05-14-2014,4029 AIRPORT RD,STE 100,REMOD. GEN. BUSINESS OFFICE/BLDG.,"10,000","AVIATION MUSEUM OF KENTUCKY, INC",TRANSITIONS LIFT & ELEVATOR LLC,38245170,-84.5987132431038,38.0329625384924
180493,01-02-2014,325 LAKESHORE DR,,RESIDENTIAL ACCESSORY STRUCTURE,"4,000",FRANCES COX MONTGOMERY/PARIDO,"LOWES HOME CENTERS, LLC",16798851,-84.4718718480855,38.0160846057301
180494,04-04-2014,1977 LACLEDE CT,,"FENCE, RESIDENTIAL","1,300",MR. COMBS,FAYETTE FENCE COMPANY,38059110,-84.454938112283,38.0715828851002
180495,01-06-2014,2049 REBEL RD,,"FENCE, RESIDENTIAL",830,JIM EICHNER,ROARK FENCING,10487825,-84.5199848737468,38.0098931269638
180496,01-02-2014,2020 LIBERTY RD,,"MECHANICAL COMM. $2,001-$10,000","8,000",ISAAC PROPERTIES,CECILS HEATING & A C INC,10019580,-84.454572858805,38.0294375038279
180497,01-07-2014,101 COCHRAN RD,,SIGNS,"1,950",ROBERT SUTHERLAND,FLYING ARMADILLO SIGN CO,16317101,-84.4900611433736,38.0276799172266
180498,01-02-2014,ATHENS BOONESBORO RD,,GRADING RESIDENTIAL,0,PAUL SCHWARTZ,PAUL  SCHWARTZ,25239900,-84.4165233138308,37.9789403136814
180499,01-02-2014,ATHENS BOONESBORO RD,,GRADING RESIDENTIAL,0,PAUL SCHWARTZ,PAUL SCHWARTZ,25239900,-84.4165233138308,37.9789403136814
180500,01-02-2014,2995 UTTINGER LN,,ZONING COMPLIANCE PERMIT (N/C),0,UTTINGERTOWN BAPTIST CHURCH,UTTINGERTOWN BAPTIST CHURCH,04023580,-84.3695376934448,38.0401534467158
180501,01-02-2014,152 LONDONDERRY DR,,REMODELING RESIDENTIAL,"12,000",SAICH DEVELOPMENT LLC,SAICH DEVELOPMENT LLC,15829400,-84.5387939297149,38.0530638714405
180502,01-02-2014,2995 UTTINGER LN,,CHURCH REMODELING,"10,000",UTTINGERTOWN BAPTIST CHURCH,UTTINGERTOWN BAPTIST CHURCH,04023580,-84.3695376934448,38.0401534467158
180503,01-03-2014,165 MOORE DR,,"MECHANICAL COMM. $25,001-$50,000","26,810",THE WEBB CO,SUTER MECHANICAL INC,16855808,-84.5242762942728,38.0010216248177
180505,01-03-2014,1198 CENTERVILLE LN,,GRADING RESIDENTIAL,0,LEACHMAN CONSTUCTION & PLUMBING,LEACHMAN CONST & PLUMBING,20912050,-84.3629476273575,37.979212653464
180506,01-02-2014,4512 WINDSTAR WAY,,"MECHANICAL, SINGLE FAMILY","8,300",BRIGGS HOMES,FAYETTE HEATING & AIR CONDITIONING,38153700,-84.5123361658926,37.9562207881037
180507,01-02-2014,3305 SWEET CLOVER LN,,"MECHANICAL, SINGLE FAMILY","8,300",JAMES MCKEE,FAYETTE HEATING & AIR CONDITIONING,38169610,-84.401364866417,38.0123920948883
180508,01-02-2014,3357 SWEET CLOVER LN,,"MECHANICAL, SINGLE FAMILY","8,300",JAMES MCKEE,FAYETTE HEATING & AIR CONDITIONING,38169820,-84.4003351746252,38.0119969878847
180509,01-03-2014,2331 FORTUNE DR,#195,"MECHANICAL COMM. $2,001-$10,000","6,000",FORTUNE BUSINESS CENTERS LLC,DISPONETTE SERVICE CO INC,20035490,-84.4474451576214,38.0406280598644
180510,01-15-2014,135 E NEW CIRCLE RD,,SIGNS,"2,627.29","NORTH LIMESTONE, LLC",GABBARD SIGN SYSTEMS INC,26430550,-84.4684442908272,38.0643001860776
180511,01-07-2014,340 MIDLAND PL,,GRADING COMMERCIAL,0,JM SMUCKER CO.,CRASE GROUP LLC,11946600,-84.4782758161547,38.0432343480722
180512,01-03-2014,161 LEXINGTON GREEN CIR,,"MECHANICAL COMM. $2,001-$10,000","9,925",FRANCESCA'S COLLECTIONS,SUTER MECHANICAL INC,10031480,-84.5246022441604,37.9944471660794
180513,01-03-2014,201 CLINTON RD,,REMODELING RESIDENTIAL,"30,000",JOANNE SIGLER,KELLEY BUILDING CO LLC,12281200,-84.4753139071067,38.0233842867012
180514,01-03-2014,1701 AMETHYST WAY,,SINGLE FAMILY RESIDENCE,"98,000","BALL HOMES, LLC",BALL HOMES INC,38248930,-84.3930259381059,38.019405526831
180515,01-03-2014,1101 JOUETT CREEK DR,,SINGLE FAMILY RESIDENCE,"90,000","BALL HOMES, LLC",BALL HOMES INC,38239520,-84.3980179138461,37.9881194426953
180516,01-03-2014,2205 AZALEA DR,,ZONING COMPLIANCE HOME OFFICE (N/C),0,HARDISON CONSTRUCTION,HARDISON CONSTRUCTION,10862700,-84.5506085856296,38.0219818102001
180517,01-03-2014,1214 VERSAILLES RD,,ZONING COMPLIANCE PERMIT (N/C),0,JOSIE TAYLOR AUCTIONEER/RETAIL LLC,JOSIE TAYLOR AUCTIONEER/RETAIL LLC,26258151,-84.3213179960191,37.9495708180777
180518,01-03-2014,129 LINCOLN AVE,,RESIDENTIAL ADDITION,"2,000",OSCAR VARGAS,STEWART CONTRACTING LLC,40419700,-84.4787539580198,38.0321250831155
180519,01-03-2014,1202 LIGGETT ST,,"REHAB PROGRAM, PUBLIC GRANTS","18,275",WILLIAM HELIBRUN & BRENDA RICE,CORNERSTONE BUILDERS LLC,12983000,-84.5213777827598,38.0589782066023
180520,01-03-2014,419 S MILL ST,,ZONING COMPLIANCE PERMIT (N/C),0,SOUTH HILL AUTOMOTIVE,SOUTH HILL AUTOMOTIVE,16500053,-84.5030008365299,38.0439363323943
180521,01-24-2014,4160 AVIATOR RD,,AIRCRAFT HANGER,"680,000",ALLTECH AIRCRAFT HANGER,CONGLETON-HACKER COMPANY,38214550,-84.6044207362273,38.0306745486644
180522,01-07-2014,MILSOM LN,,GRADING RESIDENTIAL,0,THE BRIGGS COMPANY,"BRIGGS COMPANY, THE",38167650,-84.5084802774269,38.1047818237716
180523,01-06-2014,508 PINE ST,,"REHAB PROGRAM, PUBLIC GRANTS","19,000",CHARLES & CYNTHIA HUGHES,RICHARD BARNES,13649352,-84.5065172544339,38.0461173015527
180524,01-06-2014,327 RIVIERA RD,,GRADING RESIDENTIAL,0,BRENT RAY HOMES,BRENT A RAY HOMES,22654500,-84.322334386316,38.0271423544
180525,01-06-2014,2677 KEARNEY CREEK LN,,"MECHANICAL, SINGLE FAMILY","7,000",BARLOW HOMES,ADVANTAGE AIR,38190980,-84.5260058935675,38.1083249316582
180526,01-06-2014,3685 HORSEMINT TRL,,REMODELING RESIDENTIAL,"18,000",AMBER & JOHNATHAN CHARLES,CANOE CREEK CREATIONS LLC,38192770,-84.4141851410389,37.9908164450164
180527,01-06-2014,2901 RICHMOND RD,,ZONING COMPLIANCE PERMIT (N/C),0,"PI PIZZA COMPANY, LLC","PI PIZZA COMPANY, LLC",24613801,-84.4497179393754,38.0056544269603
180528,01-06-2014,4189 FORSYTHE DR,,ZONING COMPLIANCE PERMIT (N/C),0,BARBARA DALE,SAME,26166619,-84.5698666428821,37.9971542516647
180529,01-06-2014,1512 OAK HILL DR,,"REHAB PROGRAM, PUBLIC GRANTS","17,200",DANNY AND ROSE BROWN,RICHARD BARNES,13055750,-84.465803427205,38.0567695691393
180530,01-06-2014,301 HILLCREST AVE,,"REHAB PROGRAM, PUBLIC GRANTS","19,400",MICHAEL E. HARRISON,RICHARD BARNES,11375600,-84.4681111206356,38.044406321635
180531,01-06-2014,533 BUCK LN,,"MECHANICAL COMM. $2,001-$10,000","6,500",COX INTERIORS,KELTNER CONTRACTING & SERVICE INC.,38226930,-84.5343665839024,38.0859096800593
180532,01-06-2014,2210 BAHAMA RD,,REMODELING RESIDENTIAL,"110,000",ASHWIN & NISHA PRABHU,ROSSETTI RENOVATIONS LLC,26552100,-84.3845493985248,38.0291093794938
180533,01-06-2014,5569 BRIAR HILL RD,,ZONING COMPLIANCE PERMIT (N/C),0,JAMES OLERT,,24818750,-84.3236444883829,38.0707625224806
180534,01-06-2014,103 DENNIS DR,,ZONING COMPLIANCE PERMIT (N/C),0,WARM REFLEXOLOGY,WARM REFLEXOLOGY,22536300,-84.5207950530404,38.0031552094298
180535,01-06-2014,256 HANNAH TODD PL,,"FENCE, RESIDENTIAL","1,200",JOHN & AMY MCGEE,ROARK FENCING,38176540,-84.4141542674384,37.9817358683046
180536,01-06-2014,766 MAPLE AVE,,"MECHANICAL, SINGLE FAMILY",,LEX HABITAT FOR HUMANITY,LEXINGTON HABITAT FOR HUMANITY,16763560,-84.4794320497741,38.0541146987808
180537,01-06-2014,2540 MILSOM LN,,"MECHANICAL, SINGLE FAMILY","5,700",BRIGGS HOMES,AIR CONTROL HEATING & COOLING OF LEX,38167760,-84.507737774643,38.1053563425778
180538,01-06-2014,1450 N BROADWAY,,ZONING COMPLIANCE PERMIT (N/C),0,DEVON AND MALVERN GROUP,N/A,15524900,-84.4754952808361,38.0651605748742
180539,01-07-2014,663 BELLCASTLE RD,,REMODELING RESIDENTIAL,"1,400",RONNIE & VERNA BUNCH,RONNIE & VEIAVA BUNCH,11939800,-84.4480616353384,38.054679233047
180540,01-07-2014,515 N BROADWAY,,REMODELING RESIDENTIAL,"250,000",SYNTHESIS PROPERTY GROUP LLC,SYNTHESIS PROPERTY GROUP LLC,15283750,-84.4911224472738,38.0555633103312
180541,01-07-2014,2510 NICHOLASVILLE RD,,GRADING COMMERCIAL,0,VERSAILLES LAND GROUP LLC,NORTHERN CONSTRUCTION,10005400,-84.5198750695352,37.9999825786571
180542,01-07-2014,1801 ALEXANDRIA DR,STE156,"MECHANICAL COMM. $2,001-$10,000","3,649",DAWAHARES ESTATE LTD,GILCHRIST A C & HEATING,15053000,-84.55285978279,38.0368037690012
180543,01-07-2014,400 E NEW CIRCLE RD,,SIGNS,"1,000",AUTO MASTERS,,13604875,-84.462617672403,38.0570691949711
180544,01-07-2014,340 MIDLAND PL,,WRECKING COMMERCIAL,"67,400",J M SMUCKER LLC,CRASE GROUP LLC,11946600,-84.4782758161547,38.0432343480722
180545,01-07-2014,2121 RICHMOND RD,STE 115,SIGNS,"3,850",TIFFANY DANIELS,FLYING ARMADILLO SIGN CO,15250804,-84.4656481668254,38.0196489083765
